Reference,Qty,Value,DNP,Exclude from BOM,Exclude from Board,Footprint,Datasheet,Mouser URL,Mouser PN
+ACI-C1,C9+ACI-,2,10uF,,,,Capacitor+AF8-THT:CP+AF8-Radial+AF8-D5.0mm+AF8-P2.00mm,https://www.we+AC0-online.com/components/products/datasheet/860020672010.pdf,https://www.mouser.com/ProductDetail/Wurth+AC0-Elektronik/860020672010?qs+AD0-sGAEpiMZZMsh+ACU-252B1woXyUXj4jKQI6sNRw6+ACU-252B+ACU-2FnWw7D23Ww+ACU-3D,710+AC0-860020672010 
+ACI-C2,C4,C8,C11,C12,C14+ACI-,6,100uF,,,,Capacitor+AF8-THT:CP+AF8-Radial+AF8-D8.0mm+AF8-P3.50mm,https://www.mouser.com/ProductDetail/Wurth+AC0-Elektronik/860020672010?qs+AD0-sGAEpiMZZMsh+ACU-252B1woXyUXj4jKQI6sNRw6+ACU-252B+ACU-2FnWw7D23Ww+ACU-3D,https://www.mouser.com/ProductDetail/Nichicon/UVR1H101MPD1TD?qs+AD0-sGAEpiMZZMsh+ACU-252B1woXyUXj9Qfu+ACU-2FLgQWnHf9Zyy1TLY94+ACU-3D,647+AC0-UVR1H101MPD1TD 
+ACI-C3,C13+ACI-,2,100pF,,,,Capacitor+AF8-THT:C+AF8-Disc+AF8-D4.3mm+AF8-W1.9mm+AF8-P5.00mm,https://www.mouser.com/datasheet/2/210/Class+AF8-I+AF8-Temperature+AF8-Compensation+AC0-2298228.pdf,https://www.mouser.com/ProductDetail/Walsin/YP501101K040BAND5P?qs+AD0-sGAEpiMZZMsh+ACU-252B1woXyUXj9Vc+ACU-2FsqQGnyVc97Ek7nEcX0+ACU-3D,791+AC0-YP501101K40AND5 
+ACI-C5,C15+ACI-,2,2200uF,,,,Capacitor+AF8-THT:CP+AF8-Radial+AF8-D16.0mm+AF8-P7.50mm,https://www.mouser.com/datasheet/2/977/e+AF8-YXJ+AC0-1601195.pdf,https://www.mouser.com/ProductDetail/Rubycon/35YXJ2200M16X25?qs+AD0-sGAEpiMZZMsh+ACU-252B1woXyUXj57M5zdvZVAFuY6LrCottNI+ACU-3D,232+AC0-35YXJ2200M16X25 
+ACI-C6,C10+ACI-,2,33uF,,,,Capacitor+AF8-THT:CP+AF8-Radial+AF8-D5.0mm+AF8-P2.00mm,https://www.we+AC0-online.com/components/products/datasheet/860010672011.pdf+AF0-,https://www.mouser.com/ProductDetail/Wurth+AC0-Elektronik/860010672011?qs+AD0-sGAEpiMZZMsh+ACU-252B1woXyUXj4jKQI6sNRw6+ACU-2FzsPRxKesag+ACU-3D,710+AC0-860010672011 
+ACI-C7,C16+ACI-,2,100nF,,,,Capacitor+AF8-THT:C+AF8-Disc+AF8-D4.3mm+AF8-W1.9mm+AF8-P5.00mm,https://www.mouser.com/datasheet/2/210/Class+AF8-I+AF8-Temperature+AF8-Compensation+AC0-2298228.pdf,https://www.mouser.com/ProductDetail/Walsin/YV101103Z060HAND5P?qs+AD0-sGAEpiMZZMsh+ACU-252B1woXyUXj9Vc+ACU-2FsqQGnyVkbUw7FMjgKQ+ACU-3D,791+AC0-YV101103Z60HAND5 
+ACI-D1,D2,D3,D4,D9,D10,D11,D12+ACI-,8,1N4148,,,,Diode+AF8-THT:D+AF8-DO+AC0-35+AF8-SOD27+AF8-P7.62mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/308/1/1N914+AF8-D+AC0-3574539.pdf,https://www.mouser.com/ProductDetail/onsemi+AC0-Fairchild/1N4148+AC0-T50R?qs+AD0-sGAEpiMZZMtbRapU8LlZD+ACU-252B6h+ACU-2FWulpAkrNJDKqwRgmZcB5SlWjKcc2w+ACU-3D+ACU-3D,512+AC0-1N4148T50R 
+ACI-D5,D6,D7,D8,D13,D14,D15,D16+ACI-,8,UF4004,,,,Diode+AF8-THT:D+AF8-DO+AC0-41+AF8-SOD81+AF8-P7.62mm+AF8-Horizontal,https://diotec.com/request/datasheet/uf4001.pdf,https://www.mouser.com/ProductDetail/Diotec+AC0-Semiconductor/UF4004?qs+AD0-OlC7AqGiEDlRgKmeDlLF1Q+ACU-3D+ACU-3D,637+AC0-UF4004 
F1,1,Fuse Holder,,,,Fuse:Fuseholder+AF8-Clip+AC0-5x20mm+AF8-Eaton+AF8-1A5601+AC0-01+AF8-Inline+AF8-P20.80x6.76mm+AF8-D1.70mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/87/eaton+AF8-1axxxx+AF8-pcb+AF8-fuse+AF8-clips+AF8-atc+AF8-atm+AF8-blade+AF8-data+AF8-she+AC0-1608562.pdf,https://www.mouser.com/ProductDetail/Eaton+AC0-Electronics/BK+AC0-1A5601?qs+AD0-sfCJykTDjbAGESUvg+ACU-2FlMZw+ACU-3D+ACU-3D,504+AC0-1A5601 
J1,1,Screw+AF8-Terminal+AF8-01x03,,,,+ACI-Connector+AF8-Phoenix+AF8-MSTB:PhoenixContact+AF8-MSTBA+AF8-2,5+AF8-3+AC0-G+AC0-5,08+AF8-1x03+AF8-P5.08mm+AF8-Horizontal+ACI-,https://www.phoenixcontact.com/en+AC0-us/products/pcb+AC0-header+AC0-mstba+AC0-25+AC0-3+AC0-g+AC0-508+AC0-1757255?type+AD0-pdf,https://www.mouser.com/ProductDetail/Phoenix+AC0-Contact/1757255?qs+AD0-uD+ACU-2FdkN7XIa0ez8xszzicKg+ACU-3D+ACU-3D,651+AC0-1757255 
